CustomerID,Recency,Frequency,Monetary,RFM_Score,Segment
10009.0,1,6,23825.76,555,Champions
10011.0,24,3,14465.64,545,Champions
10017.0,2,3,9785.579999999998,544,Champions
10026.0,7,4,8083.74,553,Champions
10038.0,33,4,16592.94,555,Champions
10041.0,16,2,4254.599999999999,522,Champions
10045.0,87,6,12763.8,455,Champions
10046.0,87,5,22549.379999999997,455,Champions
10048.0,102,5,18720.239999999998,455,Champions
10049.0,50,5,11061.96,554,Champions
10052.0,9,3,11061.96,544,Champions
10063.0,78,3,10211.039999999999,444,Champions
10065.0,23,6,22549.379999999997,555,Champions
10069.0,59,4,4254.599999999999,452,Champions
10076.0,12,1,5956.44,513,Champions
10078.0,92,5,11487.419999999998,454,Champions
10080.0,52,5,16167.479999999998,555,Champions
10082.0,9,4,11487.419999999998,554,Champions
10086.0,59,7,15742.019999999999,455,Champions
10087.0,3,2,2978.22,521,Champions
10088.0,41,2,3403.6799999999994,521,Champions
10092.0,16,2,4680.0599999999995,522,Champions
10094.0,1,3,9785.579999999998,544,Champions
10095.0,20,4,14891.099999999999,555,Champions
10100.0,50,3,14040.179999999998,545,Champions
10107.0,44,5,17869.32,555,Champions
10112.0,92,4,7658.28,453,Champions
10115.0,24,4,5956.44,553,Champions
10117.0,51,4,16167.48,555,Champions
10119.0,3,6,14040.18,555,Champions
10127.0,73,3,9360.119999999999,444,Champions
10149.0,22,3,10636.5,544,Champions
10152.0,17,3,11487.419999999998,544,Champions
10154.0,12,2,6807.359999999999,523,Champions
10160.0,61,4,18294.78,455,Champions
10162.0,89,4,14891.099999999999,455,Champions
10165.0,103,5,15742.019999999999,455,Champions
10172.0,49,2,3829.1399999999994,522,Champions
10178.0,68,3,11912.88,444,Champions
10186.0,103,4,11061.96,454,Champions
10187.0,105,4,16167.48,455,Champions
10188.0,55,5,19145.699999999997,455,Champions
10190.0,11,2,10636.5,524,Champions
10198.0,5,2,6381.9,523,Champions
10199.0,43,2,5956.44,523,Champions
10203.0,48,1,425.46,511,Champions
10213.0,58,4,16167.48,455,Champions
10215.0,24,2,5105.5199999999995,522,Champions
10216.0,39,1,5530.98,512,Champions
10219.0,71,5,19145.699999999997,455,Champions
10220.0,17,3,9360.119999999999,544,Champions
10223.0,98,5,9785.58,454,Champions
10227.0,52,5,14040.179999999998,555,Champions
10232.0,100,3,14465.64,445,Champions
10237.0,32,5,14465.64,555,Champions
10238.0,95,3,14040.179999999998,445,Champions
10239.0,41,2,4254.599999999999,522,Champions
10240.0,21,3,11061.96,544,Champions
10241.0,12,1,4254.599999999999,512,Champions
10246.0,15,3,11912.88,544,Champions
10253.0,32,3,14891.099999999999,545,Champions
10256.0,93,5,17869.32,455,Champions
10257.0,35,6,21698.46,555,Champions
10279.0,91,5,17018.399999999998,455,Champions
10281.0,5,1,5105.5199999999995,512,Champions
10282.0,51,2,8509.199999999999,524,Champions
10283.0,2,2,1701.84,521,Champions
10288.0,3,3,5956.44,543,Champions
10292.0,60,4,7658.279999999999,453,Champions
10297.0,17,4,13614.72,555,Champions
10298.0,19,3,13614.72,545,Champions
10306.0,17,2,8934.66,524,Champions
10313.0,45,2,7232.82,523,Champions
10317.0,46,3,13614.72,545,Champions
10318.0,109,5,14040.179999999998,455,Champions
10333.0,66,6,19571.159999999996,455,Champions
10339.0,49,2,5530.98,522,Champions
10340.0,36,1,4254.599999999999,512,Champions
10344.0,97,5,14891.099999999999,455,Champions
10347.0,70,3,10211.039999999999,444,Champions
10349.0,107,7,16592.94,455,Champions
10350.0,30,4,14465.64,555,Champions
10359.0,32,1,5530.98,512,Champions
10360.0,89,3,8509.199999999999,444,Champions
10364.0,7,3,12338.339999999998,545,Champions
10367.0,44,2,7232.82,523,Champions
10370.0,25,3,10636.5,544,Champions
10372.0,17,3,8509.199999999999,544,Champions
10385.0,6,4,11487.419999999998,554,Champions
10391.0,49,2,6807.359999999999,523,Champions
10393.0,46,2,6807.36,523,Champions
10396.0,20,2,3403.6799999999994,521,Champions
10397.0,32,3,5956.44,543,Champions
10399.0,51,4,17869.32,555,Champions
10402.0,108,4,11061.96,454,Champions
10403.0,3,2,4254.599999999999,522,Champions
